#################### Create Word ####################
<A1>::    <A1> -> <A3>,<42>,<A2>
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|<25>|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,i] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|<25>|[,i]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,i] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|[,i]|<25>|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,$] -> [,$],<26>
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|[,i]|[,$]|<26>|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <26>_[,1] -> [,1],<26>
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|<26>|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <26>_[,1] -> [,1],<26>
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|<26>|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <26>_[,1] -> [,1],<26>
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|<26>|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<26>_[,F] -> <27>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|<27>|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<27>_[,1] -> <27>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|<27>|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<27>_[,1] -> <27>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|[,i]|[,$]|<27>|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<27>_[,1] -> <27>,[,$],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|[,i]|<27>|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<27>_[,$] -> <24>,[,i],[,$]
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|[,i]|<24>|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<24>_[,i] -> <24>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|<24>|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<24>_[,i] -> <24>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,i]|<24>|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<24>_[,i] -> <24>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|<24>|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,B]_<24>_[,i] -> <24>,[,B],[,i]
[,B]|[,B]|[,B]|[,B]|<24>|[,B]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <24>_[,B] -> [,B],<28>
[,B]|[,B]|[,B]|[,B]|[,B]|<28>|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <28>_[,i] -> [,1],<28>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|<28>|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <28>_[,i] -> [,1],<28>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<28>|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <28>_[,i] -> [,1],<28>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<28>|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <28>_[,i] -> [,1],<28>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<28>|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <28>_[,$] -> [,$],<29>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|<29>|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <29>_[,1] -> [,1],<29>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|<29>|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <29>_[,1] -> [,1],<29>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|<29>|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <29>_[,1] -> [,1],<29>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|<29>|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <29>_[,1] -> [,1],<29>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|<29>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <29>_[,F] -> [,F],<29>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|<29>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <29>_[,F] -> [,F],<29>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|<29>|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <29>_[,F] -> [,F],<29>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|<29>|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<29>_[,$] -> <20>,[,F],[,$]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|<20>|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|<20>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|<20>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<20>_[,F] -> <20>,[,1],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|<20>|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <20>_[,1] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|<21>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|<21>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|<21>|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|<21>|[,$]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,$] -> [,$],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|<22>|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<22>|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|<22>|[,i]|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|<22>|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|<22>|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<22>_[,1] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|<23>|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|<23>|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<23>|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|<23>|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<23>_[,i] -> <23>,[,$],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|<23>|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<23>_[,$] -> <20>,[,F],[,$]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|<20>|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|<20>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|<20>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|<20>|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<20>_[,F] -> <20>,[,1],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|<20>|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <20>_[,1] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|<21>|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|<21>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|<21>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|<21>|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|<21>|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,$] -> [,$],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|<22>|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<22>|[,i]|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|<22>|[,i]|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|<22>|[,i]|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|<22>|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|<22>|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<22>_[,1] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|<23>|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|<23>|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|<23>|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
